title,position_group,company,salary_line_extracted,salary_min_rub,salary_max_rub
Ассистент ветеринарного врача УЗИ и лучевой диагностики (м. Алексеевская),Ассистент ветеринарного врача,ООО Вет Сити Центр,"от 45 000 ₽ за месяц, на руки",45000.0,
Ветеринарный врач,Ветеринарный врач,Jobers,"100 000 – 150 000 ₽ за месяц, на руки",100000.0,150000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Сеть ветеринарных клиник БиоВет,"от 50 000 ₽ за месяц, на руки",50000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Ветеринарная клиника Ксоло,"от 4 500 ₽ за смену, на руки",4500.0,
Ассистент ветеринарного врача (Каховская),Ассистент ветеринарного врача,Сеть ветеринарных клиник БиоВет,"от 50 000 ₽ за месяц, на руки",50000.0,
"Ассистент ветеринарного врача отделения терапии (м. Народное Ополчение, м. Алексеевская)",Ассистент ветеринарного врача,ООО Вет Сити Центр,"от 50 000 ₽ за месяц, на руки",50000.0,
"Ассистент ветеринарного врача (стационарное отделение, м. Алексеевская, м. Народное Ополчение)",Ассистент ветеринарного врача,ООО Вет Сити Центр,"от 45 000 ₽ за месяц, на руки",45000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО Ветеринарная клиника ГавЗдрав,"от 40 000 ₽ за месяц, на руки",40000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО Ветеринарный центр Созвездие,"от 60 000 ₽ за месяц, до вычета налогов",60000.0,
Ассистент ветеринарного врача (Студенческая),Ассистент ветеринарного врача,Сеть ветеринарных клиник БиоВет,"от 45 000 ₽ за месяц, на руки",45000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ВЦ Высота,"40 000 – 70 000 ₽ за месяц, на руки",40000.0,70000.0
Ассистент ветеринарного врача ОРИТ,Ассистент ветеринарного врача,ООО БелАнта,"от 80 000 ₽ за месяц, на руки",80000.0,
Ассистент ветеринарного врача анестезиолога,Ассистент ветеринарного врача,ООО БелАнта,"от 60 000 ₽ за месяц, на руки",60000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Ветеринарная клиника Галатея,"60 000 – 80 000 ₽ за месяц, на руки",60000.0,80000.0
Ассистент ветеринарного врача/Стажёр,Ассистент ветеринарного врача,Ветеринарная клиника Catlazaret,"42 000 – 86 400 ₽ за месяц, на руки",42000.0,86400.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО Биоцентр,"от 50 000 ₽ за месяц, на руки",50000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Москвариум,"93 500 – 102 900 ₽ за месяц, до вычета налогов",93500.0,102900.0
Администратор зоосалона (груминг),Администратор pet-сервиса,Груминг салон me my,"от 40 000 ₽ за месяц, на руки",40000.0,
"Грумер в сеть зоосалонов ""Милана""",Грумер,Зоосалон Милана,"от 120 000 ₽ за месяц, на руки",120000.0,
"Грумер в сеть салонов, филиал в Перово",Грумер,Сеть зоосалонов Puffy-Shop,"120 000 – 180 000 ₽ за месяц, на руки",120000.0,180000.0
"Грумер в сеть салонов, премиум филиал на Новой Риге",Грумер,Сеть зоосалонов Puffy-Shop,"120 000 – 180 000 ₽ за месяц, на руки",120000.0,180000.0
Администратор в груминг-салон,Администратор pet-сервиса,Businka,"70 000 – 80 000 ₽ за месяц, на руки",70000.0,80000.0
Грумер,Грумер,Космопёс,"80 000 – 150 000 ₽ за месяц, на руки",80000.0,150000.0
Грумер,Грумер,Груминг салон Hamelton,"от 100 000 ₽ за месяц, на руки",100000.0,
Администратор в груминг салон,Администратор pet-сервиса,ИП Сушков Александр Евгеньевич,"55 000 – 75 000 ₽ за месяц, на руки",55000.0,75000.0
Грумер,Грумер,GROOM (ИП Васечкина Ирина Алексеевна),"от 50 000 ₽ за месяц, на руки",50000.0,
Грумер,Грумер,ИП Писаренко Юлия Викторовна,"60 000 – 200 000 ₽ за месяц, на руки",60000.0,200000.0
Администратор в груминг салон,Администратор pet-сервиса,ИП Еропкина Кристина Юрьевна,"55 000 – 75 000 ₽ за месяц, на руки",55000.0,75000.0
Администратор в Груминг салон,Администратор pet-сервиса,БЛЭКГРУМЕР.РФ,"55 000 – 80 000 ₽ за месяц, на руки",55000.0,80000.0
Администратор в груминг-салон,Администратор pet-сервиса,ООО Шелби,"75 000 – 85 000 ₽ за месяц, на руки",75000.0,85000.0
"Грумер в сеть салонов, филиал в Отрадном",Грумер,Сеть зоосалонов Puffy-Shop,"120 000 – 180 000 ₽ за месяц, на руки",120000.0,180000.0
Зооняня в енотокафе/экскурсовод в зоопарк/ кипер,Зооняня,Планета Енотов,"от 50 000 ₽ за месяц, на руки",50000.0,
Зооняня / догситтер в зоогостиницу для собак,Догситтер,ООО Шелби,"55 000 – 70 000 ₽ за месяц, на руки",55000.0,70000.0
Администратор зоосалона (груминг),Администратор pet-сервиса,Груминг салон me my,"от 40 000 ₽ за месяц, на руки",40000.0,
Администратор в груминг-салон,Администратор pet-сервиса,Businka,"70 000 – 80 000 ₽ за месяц, на руки",70000.0,80000.0
Администратор в груминг салон,Администратор pet-сервиса,ИП Сушков Александр Евгеньевич,"55 000 – 75 000 ₽ за месяц, на руки",55000.0,75000.0
Администратор в груминг салон,Администратор pet-сервиса,ИП Еропкина Кристина Юрьевна,"55 000 – 75 000 ₽ за месяц, на руки",55000.0,75000.0
Администратор в Груминг салон,Администратор pet-сервиса,БЛЭКГРУМЕР.РФ,"55 000 – 80 000 ₽ за месяц, на руки",55000.0,80000.0
Администратор в груминг-салон,Администратор pet-сервиса,ООО Шелби,"75 000 – 85 000 ₽ за месяц, на руки",75000.0,85000.0
Администратор (Ветеринарная клиника Синица),Администратор pet-сервиса,ИП Шакин Анатолий Викторович,"90 000 – 110 000 ₽ за месяц, на руки",90000.0,110000.0
Администратор в ветеринарную клинику (м. Коломенская),Администратор pet-сервиса,ООО Бм-Мед,"70 000 – 85 000 ₽ за месяц, на руки",70000.0,85000.0
Администратор ветеринарной клиники,Администратор pet-сервиса,Ветеринарные клиники HappyПёс,"65 000 – 85 000 ₽ за месяц, на руки",65000.0,85000.0
Администратор ветеринарного центра,Администратор pet-сервиса,ООО Первый ветеринарный центр,"70 000 – 97 500 ₽ за месяц, на руки",70000.0,97500.0
Администратор ветеринарной клиники,Администратор pet-сервиса,ВЕТЕРИНАРНАЯ КЛИНИКА ВОДОЛЕЙ.,"от 75 000 ₽ за месяц, на руки",75000.0,
Администратор ветеринарной клиники,Администратор pet-сервиса,ООО Инновационный Ветеринарный Центр Международной Ветеринарной Академии,"60 000 ₽ за месяц, на руки",60000.0,60000.0
Администратор ветеринарной клиники,Администратор pet-сервиса,ООО Сеть ветеринарных клиник ЛЕБЕДИ,"80 000 – 150 000 ₽ за месяц, на руки",80000.0,150000.0
Администратор ( ветеринарная клиника ),Администратор pet-сервиса,"ЗооМедик, Ветеринарная клиника","70 000 – 90 000 ₽ за месяц, на руки",70000.0,90000.0
Администратор в ветеринарную клинику (м. Домодедовская),Администратор pet-сервиса,Ветеринарная клиника GOS-VET (ИП Привадо Владимир Витальевич),"70 000 – 80 000 ₽ за месяц, на руки",70000.0,80000.0
Администратор ветеринарной клиники,Администратор pet-сервиса,ООО Гуд Вет,"от 68 000 ₽ за месяц, на руки",68000.0,
Администратор в ветеринарную клинику,Администратор pet-сервиса,Ветеринарная клиника ТриоВет,"85 000 – 110 000 ₽ за месяц, на руки",85000.0,110000.0
Администратор в Ветеринарную клинику,Администратор pet-сервиса,Ветклиника Биотоп Мегаполис,"4 000 – 4 500 ₽ за смену, на руки",4000.0,4500.0
"Ветеринарный врач (ЮАО/Царицыно, Марьино, Коломенский)",Ветеринарный врач,ООО Первый ветеринарный центр,"150 000 – 200 000 ₽ за месяц, на руки",150000.0,200000.0
Администратор в ветеринарную клинику,Администратор pet-сервиса,ООО Биоконтроль,"52 000 ₽ за месяц, на руки",52000.0,52000.0
Администратор ветеринарной клиники,Администратор pet-сервиса,ООО Ветмиссия,"от 65 000 ₽ за месяц, на руки",65000.0,
Администратор Ветеринарного Центра,Администратор pet-сервиса,ООО Зоостатус,"от 75 000 ₽ за месяц, на руки",75000.0,
Администратор ветеринарной клиники,Администратор pet-сервиса,Амбито,"65 000 – 100 000 ₽ за месяц, на руки",65000.0,100000.0
Ветеринарный врач,Ветеринарный врач,Фауна,"70 000 – 250 000 ₽ за месяц, на руки",70000.0,250000.0
Администратор ветеринарной клиники,Администратор pet-сервиса,ООО ПроЛапы,"от 50 000 ₽ за месяц, на руки",50000.0,
Оператор/администратор в ветеринарную клинику,Администратор pet-сервиса,ШАНС БИО,"70 000 – 100 000 ₽ за месяц, на руки",70000.0,100000.0
Администратор ветеринарного центра,Администратор pet-сервиса,Оригами,"3 600 – 4 200 ₽ за смену, на руки",3600.0,4200.0
Администратор ветеринарной клиники,Администратор pet-сервиса,ВетПарк,"от 60 000 ₽ за месяц, на руки",60000.0,
Администратор ветеринарной клиники,Администратор pet-сервиса,Ветцентр Доктора Маслова,"70 000 – 90 000 ₽ за месяц, на руки",70000.0,90000.0
Администратор ветеринарной клиники,Администратор pet-сервиса,ДЖЕЙКЕТ РАБОТА,"52 500 – 70 000 ₽ за месяц, на руки",52500.0,70000.0
Администратор ветеринарной клиники,Администратор pet-сервиса,"Благотворительный Фонд Помощи Бездомным Животным и Животным, Пострадавшим От Жестокого Обращения Кусочек Счастья Для Бездомной Кошки","от 100 000 ₽ за месяц, на руки",100000.0,
Администратор ветеринарного центра,Администратор pet-сервиса,ООО НьюВетПро,"60 000 – 80 000 ₽ за месяц, на руки",60000.0,80000.0
Администратор ветеринарной клиники,Администратор pet-сервиса,Ветеринарный центр ВетПоинт,"от 65 000 ₽ за месяц, на руки",65000.0,
"Администратор ветеринарной клиники (ВЦ МЕДВЕТ, м. Тропарево)",Администратор pet-сервиса,Мед-Вет,"80 000 – 100 000 ₽ за месяц, на руки",80000.0,100000.0
Администратор в ветеринарную клинику,Администратор pet-сервиса,Бетховен сеть зоомагазинов,"от 52 000 ₽ за месяц, до вычета налогов",52000.0,
Администратор в Ветеринарную Клинику,Администратор pet-сервиса,ИП Ветеринарная клиника 101 Далматинец,"от 65 000 ₽ за месяц, на руки",65000.0,
Администратор ветеринарной клиники,Администратор pet-сервиса,Ветеринарный центр Энергия,"5 850 – 7 800 ₽ за смену, на руки",5850.0,7800.0
Администратор ветеринарной клиники (Каховскя),Администратор pet-сервиса,Сеть ветеринарных клиник БиоВет,"от 60 000 ₽ за месяц, на руки",60000.0,
Администратор в ветеринарную клинику (ночной),Администратор pet-сервиса,ШАНС БИО,"от 60 000 ₽ за месяц, на руки",60000.0,
Администратор ветеринарной клиники,Администратор pet-сервиса,Ветеринарная клиника Тимон&Пумба,"45 000 – 65 000 ₽ за месяц, на руки",45000.0,65000.0
Администратор ветеринарной клиники,Администратор pet-сервиса,ИмранВет,"70 000 – 85 000 ₽ за месяц, на руки",70000.0,85000.0
Администратор регистратуры в ветеринарной клинике,Администратор pet-сервиса,ООО Ветеринарный центр Созвездие,"40 000 – 75 000 ₽ за месяц, на руки",40000.0,75000.0
Грумер (мастер-универсал),Грумер,ООО Ветеринарная клиника ЭСПЕРАНС,"от 150 000 ₽ за месяц, на руки",150000.0,
Администратор Центра ветеринарной офтальмологии (Снежная),Администратор pet-сервиса,ИП Шилкина Елена Ивановна,"55 000 – 75 000 ₽ за месяц, на руки",55000.0,75000.0
Старший администратор ветеринарной больницы,Администратор pet-сервиса,"Благотворительный Фонд Помощи Бездомным Животным и Животным, Пострадавшим От Жестокого Обращения Кусочек Счастья Для Бездомной Кошки","от 100 000 ₽ за месяц, на руки",100000.0,
Ветеринарный врач общей практики,Ветеринарный врач,Ветеринарная клиника МяуЛай,"100 000 – 180 000 ₽ за месяц, на руки",100000.0,180000.0
Администратор в Груминг салон,Администратор pet-сервиса,БЛЭКГРУМЕР.РФ,"55 000 – 80 000 ₽ за месяц, на руки",55000.0,80000.0
Администратор в груминг салон,Администратор pet-сервиса,ИП Еропкина Кристина Юрьевна,"55 000 – 75 000 ₽ за месяц, на руки",55000.0,75000.0
Администратор в груминг салон,Администратор pet-сервиса,ИП Сушков Александр Евгеньевич,"55 000 – 75 000 ₽ за месяц, на руки",55000.0,75000.0
Администратор Груминг студии,Администратор pet-сервиса,Вальтер,"60 000 – 80 000 ₽ за месяц, до вычета налогов",60000.0,80000.0
Администратор ( ветеринарная клиника ),Администратор pet-сервиса,"ЗооМедик, Ветеринарная клиника","70 000 – 90 000 ₽ за месяц, на руки",70000.0,90000.0
Догситтер,Догситтер,Petshopru,"14 000 – 42 000 ₽ за месяц, до вычета налогов",14000.0,42000.0
Выгульщик / догситтер,Догситтер,Собака-гуляка,"до 60 000 ₽ за месяц, на руки",,60000.0
Выгульщик собак/Догситтер,Догситтер,ООО МОЖЕМ,"25 000 – 50 000 ₽ за месяц, на руки",25000.0,50000.0
Зооняня / догситтер в зоогостиницу для собак,Догситтер,ООО Шелби,"55 000 – 70 000 ₽ за месяц, на руки",55000.0,70000.0
Ассистент ветеринарного врача (сотрудник по уходу за животными),Ассистент ветеринарного врача,ООО Ветсемья,"43 000 – 75 000 ₽ за месяц, до вычета налогов",43000.0,75000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Амбито,"55 000 – 74 000 ₽ за месяц, на руки",55000.0,74000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО Ветеринарный центр КОМОНДОР,"от 63 000 ₽ за месяц, на руки",63000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Ветеринарная клиника BeautyBurm,"70 000 – 120 000 ₽ за месяц, на руки",70000.0,120000.0
Ветеринарный врач общей практики,Ветеринарный врач,Ниаландо,"100 000 – 160 000 ₽ за месяц, на руки",100000.0,160000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Оригами,"55 000 – 70 000 ₽ за месяц, на руки",55000.0,70000.0
Грумер,Грумер,ИП Уваркина Анна Геннадьевна,"от 130 000 ₽ за месяц, до вычета налогов",130000.0,
Грумер универсал,Грумер,ИП Тимаков Иван Сергеевич,"3 000 – 10 000 ₽ за смену, на руки",3000.0,10000.0
"Грумер в сеть салонов, филиал в Перово",Грумер,Сеть зоосалонов Puffy-Shop,"120 000 – 180 000 ₽ за месяц, на руки",120000.0,180000.0
Ветеринарный врач — терапевт,Ветеринарный врач,"Благотворительный Фонд Помощи Бездомным Животным и Животным, Пострадавшим От Жестокого Обращения Кусочек Счастья Для Бездомной Кошки","от 180 000 ₽ за месяц, на руки",180000.0,
"Грумер в сеть салонов, премиум филиал на Новой Риге",Грумер,Сеть зоосалонов Puffy-Shop,"120 000 – 180 000 ₽ за месяц, на руки",120000.0,180000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Ветеринарная клиника Аист-Вет,"50 000 – 80 000 ₽ за месяц, на руки",50000.0,80000.0
Администратор ветеринарного центра,Администратор pet-сервиса,ООО Первый ветеринарный центр,"70 000 – 97 500 ₽ за месяц, на руки",70000.0,97500.0
Ветеринарный врач-терапевт,Ветеринарный врач,Кузница Кадров,"120 000 – 150 000 ₽ за месяц, на руки",120000.0,150000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО Ветмиссия,"30 000 – 150 000 ₽ за месяц, на руки",30000.0,150000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Ветеринарная клиника Ади-Вед,"55 000 – 70 000 ₽ за месяц, на руки",55000.0,70000.0
Ветеринарный врач,Ветеринарный врач,Ветеринарная клиника Аист-Вет,"150 000 – 250 000 ₽ за месяц, на руки",150000.0,250000.0
Ветеринарный врач ОРИТ,Ветеринарный врач,ООО НьюВетПро,"110 000 – 200 000 ₽ за месяц, на руки",110000.0,200000.0
Ветеринарный врач / Ассистент ветеринарного врача,Ассистент ветеринарного врача,NEW FORMAT,"200 000 – 250 000 ₽ за месяц, на руки",200000.0,250000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Клинико-диагностический ветеринарный центр POLIVET,"40 000 – 70 000 ₽ за месяц, на руки",40000.0,70000.0
Ветеринарный врач,Ветеринарный врач,ИП Шуманова Екатерина Сергеевна,"от 120 000 ₽ за месяц, на руки",120000.0,
Грумер,Грумер,Груминг Салон КусьХвост,"70 000 – 150 000 ₽ за месяц, на руки",70000.0,150000.0
Ветеринарный врач стационара / ОРИТ (м. Бабушкинская),Ветеринарный врач,ООО СПЕКТР ВЕТ,"от 110 000 ₽ за месяц, на руки",110000.0,
Грумер,Грумер,Космопёс,"80 000 – 150 000 ₽ за месяц, на руки",80000.0,150000.0
Ветеринарный врач-терапевт (м. Бабушкинская),Ветеринарный врач,ООО СПЕКТР ВЕТ,"до 120 000 ₽ за месяц, на руки",,120000.0
"Грумер в сеть зоосалонов ""Милана""",Грумер,Зоосалон Милана,"от 120 000 ₽ за месяц, на руки",120000.0,
Грумер,Грумер,Doc&Dog (ООО Петс Хелс),"от 60 000 ₽ за месяц, на руки",60000.0,
"Ассистент ветеринарного врача (терапия | хирургия | стационар, СИНИЦА)",Ассистент ветеринарного врача,ИП Шакин Анатолий Викторович,"75 000 – 100 000 ₽ за месяц, на руки",75000.0,100000.0
Грумер,Грумер,ЦаЦагрум (ИП Вердиева Эльвира Гамидулла Гызы),"от 80 000 ₽ за месяц, на руки",80000.0,
Грумер,Грумер,ИП Мамонтов Иван Александрович,"80 000 – 140 000 ₽ за месяц, на руки",80000.0,140000.0
Грумер,Грумер,Четыре Лапы,"60 000 – 130 000 ₽ за месяц, на руки",60000.0,130000.0
Ассистент ветеринарного врача ОРИТ,Ассистент ветеринарного врача,Оригами,"55 000 – 70 000 ₽ за месяц, на руки",55000.0,70000.0
Ветеринарный врач-терапевт,Ветеринарный врач,Хвостатая помощь,"120 000 – 150 000 ₽ за месяц, на руки",120000.0,150000.0
Грумер,Грумер,GROOM (ИП Васечкина Ирина Алексеевна),"от 50 000 ₽ за месяц, на руки",50000.0,
Грумер,Грумер,ООО Ютеил,"от 150 000 ₽ за месяц, до вычета налогов",150000.0,
Грумер в салон,Грумер,Monicagroom,"70 000 – 180 000 ₽ за месяц, на руки",70000.0,180000.0
Выгульщик собак / Дог-ситтер / Няня,Догситтер,VOX,"5 000 – 30 000 ₽ за месяц, на руки",5000.0,30000.0
Зооняня / догситтер в зоогостиницу для собак,Догситтер,ООО Шелби,"55 000 – 70 000 ₽ за месяц, на руки",55000.0,70000.0
"Грумер в сеть салонов, филиал в Перово",Грумер,Сеть зоосалонов Puffy-Shop,"120 000 – 180 000 ₽ за месяц, на руки",120000.0,180000.0
Ветеринарный врач общей практики,Ветеринарный врач,Ниаландо,"100 000 – 160 000 ₽ за месяц, на руки",100000.0,160000.0
"Грумер в сеть салонов, премиум филиал на Новой Риге",Грумер,Сеть зоосалонов Puffy-Shop,"120 000 – 180 000 ₽ за месяц, на руки",120000.0,180000.0
Грумер,Грумер,ИП Уваркина Анна Геннадьевна,"от 130 000 ₽ за месяц, до вычета налогов",130000.0,
Грумер универсал,Грумер,ИП Тимаков Иван Сергеевич,"3 000 – 10 000 ₽ за смену, на руки",3000.0,10000.0
Грумер (мастер-универсал),Грумер,ООО Ветеринарная клиника ЭСПЕРАНС,"от 150 000 ₽ за месяц, на руки",150000.0,
Кинолог,Кинолог,ГРУППА КОМПАНИЙ МЕРИДИАН,"от 70 000 ₽ за месяц, на руки",70000.0,
Грумер,Грумер,Космопёс,"80 000 – 150 000 ₽ за месяц, на руки",80000.0,150000.0
Ветеринарный врач,Ветеринарный врач,Ветеринарная клиника Аист-Вет,"150 000 – 250 000 ₽ за месяц, на руки",150000.0,250000.0
Грумер,Грумер,Doc&Dog (ООО Петс Хелс),"от 60 000 ₽ за месяц, на руки",60000.0,
Помощник грумера,Грумер,Businka,"40 000 – 50 000 ₽ за месяц, на руки",40000.0,50000.0
Грумер,Грумер,GROOM (ИП Васечкина Ирина Алексеевна),"от 50 000 ₽ за месяц, на руки",50000.0,
"Грумер в сеть зоосалонов ""Милана""",Грумер,Зоосалон Милана,"от 120 000 ₽ за месяц, на руки",120000.0,
Грумер,Грумер,Четыре Лапы,"60 000 – 130 000 ₽ за месяц, на руки",60000.0,130000.0
Грумер,Грумер,ООО Ютеил,"от 150 000 ₽ за месяц, до вычета налогов",150000.0,
Грумер в груминг-салон,Грумер,ООО Шелби,"100 000 – 300 000 ₽ за месяц, на руки",100000.0,300000.0
Грумер в салон,Грумер,Monicagroom,"70 000 – 180 000 ₽ за месяц, на руки",70000.0,180000.0
Грумер,Грумер,Груминг салон на Вернадского,"70 000 – 150 000 ₽ за месяц, на руки",70000.0,150000.0
Грумер в салон BARBERDOG,Грумер,Barberdog (ИП Носков Кирилл Александрович),"от 150 000 ₽ за месяц, на руки",150000.0,
Грумер,Грумер,Picasso Groom (ИП Бресская Анастасия Андреевна),"70 000 – 150 000 ₽ за месяц, на руки",70000.0,150000.0
Ветеринарный врач,Ветеринарный врач,Ветеринарная клиника Лапусик,"от 5 000 ₽ за смену, на руки",5000.0,
Грумер-универсал,Грумер,ИП Шифрина Дарья Павловна,"от 100 000 ₽ за месяц, до вычета налогов",100000.0,
Ветеринарный врач-терапевт,Ветеринарный врач,ИП Шилкина Елена Ивановна,"от 6 000 ₽ за смену, на руки",6000.0,
Грумер-универсал,Грумер,ИП Торопов Егор Константинович,"от 90 000 ₽ за месяц, на руки",90000.0,
Грумер-универсал,Грумер,ИП Торопов Егор Константинович,"от 90 000 ₽ за месяц, на руки",90000.0,
Выгульщик / догситтер,Догситтер,Собака-гуляка,"до 60 000 ₽ за месяц, на руки",,60000.0
"Грумер в сеть салонов, филиал в Перово",Грумер,Сеть зоосалонов Puffy-Shop,"120 000 – 180 000 ₽ за месяц, на руки",120000.0,180000.0
"Грумер в сеть салонов, премиум филиал на Новой Риге",Грумер,Сеть зоосалонов Puffy-Shop,"120 000 – 180 000 ₽ за месяц, на руки",120000.0,180000.0
Ветеринарный врач — терапевт,Ветеринарный врач,"Благотворительный Фонд Помощи Бездомным Животным и Животным, Пострадавшим От Жестокого Обращения Кусочек Счастья Для Бездомной Кошки","от 180 000 ₽ за месяц, на руки",180000.0,
Ветеринарный врач,Ветеринарный врач,Ветеринарная клиника Аист-Вет,"150 000 – 250 000 ₽ за месяц, на руки",150000.0,250000.0
Грумер (мастер-универсал),Грумер,ООО Ветеринарная клиника ЭСПЕРАНС,"от 150 000 ₽ за месяц, на руки",150000.0,
Грумер,Грумер,Doc&Dog (ООО Петс Хелс),"от 60 000 ₽ за месяц, на руки",60000.0,
Помощник грумера,Грумер,Businka,"40 000 – 50 000 ₽ за месяц, на руки",40000.0,50000.0
Грумер,Грумер,ООО Ютеил,"от 150 000 ₽ за месяц, до вычета налогов",150000.0,
Грумер,Грумер,ИП Шабуня Александр Анатольевич,"120 000 – 170 000 ₽ за месяц, до вычета налогов",120000.0,170000.0
Грумер-универсал,Грумер,ИП Шифрина Дарья Павловна,"от 100 000 ₽ за месяц, до вычета налогов",100000.0,
Ветеринарный врач-терапевт,Ветеринарный врач,ИП Шилкина Елена Ивановна,"от 6 000 ₽ за смену, на руки",6000.0,
Ветеринарный врач,Ветеринарный врач,Ветеринарная клиника Лапусик,"от 5 000 ₽ за смену, на руки",5000.0,
Ветеринарный врач лабораторной диагностики,Ветеринарный врач,Ветеринарная клиника Catlazaret,"3 500 – 7 000 ₽ за смену, на руки",3500.0,7000.0
Ветеринарный врач,Ветеринарный врач,ИП Шуманова Екатерина Сергеевна,"от 120 000 ₽ за месяц, на руки",120000.0,
"Грумер в сеть салонов, филиал в Отрадном",Грумер,Сеть зоосалонов Puffy-Shop,"120 000 – 180 000 ₽ за месяц, на руки",120000.0,180000.0
Ассистент ветеринарного врача (сотрудник по уходу за животными),Ассистент ветеринарного врача,ООО Ветсемья,"43 000 – 75 000 ₽ за месяц, до вычета налогов",43000.0,75000.0
Ветеринарный врач в приют для животных,Ветеринарный врач,ГБУ Доринвест,"от 140 000 ₽ за месяц, на руки",140000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Амбито,"55 000 – 74 000 ₽ за месяц, на руки",55000.0,74000.0
Ветеринарный врач ОРИТ,Ветеринарный врач,"Благотворительный Фонд Помощи Бездомным Животным и Животным, Пострадавшим От Жестокого Обращения Кусочек Счастья Для Бездомной Кошки","от 250 000 ₽ за месяц, на руки",250000.0,
Ветеринарный врач УЗИ,Ветеринарный врач,"Благотворительный Фонд Помощи Бездомным Животным и Животным, Пострадавшим От Жестокого Обращения Кусочек Счастья Для Бездомной Кошки","от 200 000 ₽ за месяц, на руки",200000.0,
Ветеринарный врач терапевт,Ветеринарный врач,ООО Клиника Кошек,"от 135 000 ₽ за месяц, до вычета налогов",135000.0,
Специалист кинолог по социализации животных,Кинолог,ГБУ Доринвест,"106 800 ₽ за месяц, на руки",106800.0,106800.0
Главный ветеринарный врач,Ветеринарный врач,"Благотворительный Фонд Помощи Бездомным Животным и Животным, Пострадавшим От Жестокого Обращения Кусочек Счастья Для Бездомной Кошки","от 500 000 ₽ за месяц, на руки",500000.0,
Ветеринарный врач / Интерн,Ветеринарный врач,ООО Любимый носик,"70 000 – 100 000 ₽ за месяц, на руки",70000.0,100000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО Инновационный Ветеринарный Центр Международной Ветеринарной Академии,"59 400 – 82 800 ₽ за месяц, на руки",59400.0,82800.0
Администратор Ветеринарного Центра,Администратор pet-сервиса,ООО Зоостатус,"от 75 000 ₽ за месяц, на руки",75000.0,
Ветеринарный врач,Ветеринарный врач,Ветеринарный кабинет №1,"7 000 – 10 000 ₽ за смену, на руки",7000.0,10000.0
Помощник грумера,Грумер,Businka,"40 000 – 50 000 ₽ за месяц, на руки",40000.0,50000.0
Ветеринарный врач в ветеринарную аптеку (м. Аэропорт),Ветеринарный врач,ООО МАРКВЕТ,"85 000 – 100 000 ₽ за месяц, на руки",85000.0,100000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Дарвин,"от 52 000 ₽ за месяц, на руки",52000.0,
Кинолог с собакой в кинологическую службу,Кинолог,Аэропорт-паркинг Руссия Внуково,"120 000 – 170 000 ₽ за месяц, на руки",120000.0,170000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Ветеринарный банк крови Вельвет,"60 000 – 75 000 ₽ за месяц, на руки",60000.0,75000.0
Администратор в ветеринарную клинику (м. Домодедовская),Администратор pet-сервиса,Ветеринарная клиника GOS-VET (ИП Привадо Владимир Витальевич),"70 000 – 80 000 ₽ за месяц, на руки",70000.0,80000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО Сеть Ветеринарных Клиник Свой Доктор,"59 400 – 82 800 ₽ за месяц, на руки",59400.0,82800.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Травма-Вет,"35 000 – 50 000 ₽ за месяц, до вычета налогов",35000.0,50000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Ветеринарные клиники HappyПёс,"75 000 – 100 000 ₽ за месяц, на руки",75000.0,100000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО НьюВетПро,"35 000 – 80 000 ₽ за месяц, на руки",35000.0,80000.0
Администратор в груминг салон,Администратор pet-сервиса,ИП Сушков Александр Евгеньевич,"55 000 – 75 000 ₽ за месяц, на руки",55000.0,75000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Ветеринарная клиника КотОся,"от 60 000 ₽ за месяц, на руки",60000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ИП Бредис Елена Николаевна,"80 000 – 105 000 ₽ за месяц, на руки",80000.0,105000.0
Оператор/администратор в ветеринарную клинику,Администратор pet-сервиса,ШАНС БИО,"70 000 – 100 000 ₽ за месяц, на руки",70000.0,100000.0
